perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "C.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
/share/tools/Modules/bowtie2/2.5.1/bin/bowtie2-align-s version 2.5.1
64-bit
Built on fv-az456-736
Tue Jan 31 02:50:17 UTC 2023
Compiler: gcc version 10.4.0 (conda-forge gcc 10.4.0-19) 
Options: -O3 -msse2 -funroll-loops -g3 -fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /share/tools/Modules/bowtie2/2.5.1/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1675132819676/work=/usr/local/src/conda/bowtie2-2.5.1 -fdebug-prefix-map=/share/tools/Modules/bowtie2/2.5.1=/usr/local/src/conda-prefix -std=c++11 -DPOPCNT_CAPABILITY -DNO_SPINLOCK -DWITH_QUEUELOCK=1 -DWITH_ZSTD
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}
Number samples = 245 R1 files, should be 245
Number samples = 245 R2 files, should be 245
Counter variable 0
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G295_Watkins07_AVR_rh3032_B_D0-SIV_RNA1_Lib1_GL104_S47_R2_001_val_2.fq.gz
Sample being processed G296_Watkins07_AVR_rh3033_B_D0-SIV_RNA1_Lib1_GL102_S66
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G296_Watkins07_AVR_rh3033_B_D0-SIV_RNA1_Lib1_GL102_S66_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G296_Watkins07_AVR_rh3033_B_D0-SIV_RNA1_Lib1_GL102_S66_R2_001_val_2.fq.gz
Counter variable 88
Sample being processed G297_Watkins07_Unvax_r12048_B_D10-SIV_RNA1_Lib1_GL105_S71
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G297_Watkins07_Unvax_r12048_B_D10-SIV_RNA1_Lib1_GL105_S71_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G297_Watkins07_Unvax_r12048_B_D10-SIV_RNA1_Lib1_GL105_S71_R2_001_val_2.fq.gz
Sample being processed G298_Watkins07_AVR_rh3032_B_D3-SIV_RNA1_Lib1_GL104_S31
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G298_Watkins07_AVR_rh3032_B_D3-SIV_RNA1_Lib1_GL104_S31_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G298_Watkins07_AVR_rh3032_B_D3-SIV_RNA1_Lib1_GL104_S31_R2_001_val_2.fq.gz
Sample being processed G299_Watkins07_AVR_rh3033_B_D3-SIV_RNA1_Lib1_GL104_S54
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G299_Watkins07_AVR_rh3033_B_D3-SIV_RNA1_Lib1_GL104_S54_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G299_Watkins07_AVR_rh3033_B_D3-SIV_RNA1_Lib1_GL104_S54_R2_001_val_2.fq.gz
Sample being processed G300_Watkins07_Unvax_r05035_B_D0-SIV_RNA1_Lib1_GL105_S80
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G300_Watkins07_Unvax_r05035_B_D0-SIV_RNA1_Lib1_GL105_S80_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G300_Watkins07_Unvax_r05035_B_D0-SIV_RNA1_Lib1_GL105_S80_R2_001_val_2.fq.gz
Counter variable 92
Sample being processed G301_Watkins07_Unvax_r05035_B_D3-SIV_RNA1_Lib1_GL102_S61
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G301_Watkins07_Unvax_r05035_B_D3-SIV_RNA1_Lib1_GL102_S61_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G301_Watkins07_Unvax_r05035_B_D3-SIV_RNA1_Lib1_GL102_S61_R2_001_val_2.fq.gz
Sample being processed G302_Watkins07_Unvax_r05035_B_D7-SIV_RNA1_Lib1_GL104_S101
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G302_Watkins07_Unvax_r05035_B_D7-SIV_RNA1_Lib1_GL104_S101_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G302_Watkins07_Unvax_r05035_B_D7-SIV_RNA1_Lib1_GL104_S101_R2_001_val_2.fq.gz
Sample being processed G303_Watkins07_Unvax_r05035_B_D10-SIV_RNA1_Lib1_GL104_S77
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G303_Watkins07_Unvax_r05035_B_D10-SIV_RNA1_Lib1_GL104_S77_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G303_Watkins07_Unvax_r05035_B_D10-SIV_RNA1_Lib1_GL104_S77_R2_001_val_2.fq.gz
Sample being processed G304_Watkins07_Unvax_r05035_B_D14-SIV_RNA1_Lib1_GL104_S64
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G304_Watkins07_Unvax_r05035_B_D14-SIV_RNA1_Lib1_GL104_S64_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G304_Watkins07_Unvax_r05035_B_D14-SIV_RNA1_Lib1_GL104_S64_R2_001_val_2.fq.gz
Counter variable 96
Sample being processed G305_Watkins07_Unvax_r12048_B_D14-SIV_RNA1_Lib1_GL104_S11
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G305_Watkins07_Unvax_r12048_B_D14-SIV_RNA1_Lib1_GL104_S11_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G305_Watkins07_Unvax_r12048_B_D14-SIV_RNA1_Lib1_GL104_S11_R2_001_val_2.fq.gz
Sample being processed G306_Watkins07_Unvax_r14010_B_D0-SIV_RNA1_Lib1_GL102_S71
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G306_Watkins07_Unvax_r14010_B_D0-SIV_RNA1_Lib1_GL102_S71_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G306_Watkins07_Unvax_r14010_B_D0-SIV_RNA1_Lib1_GL102_S71_R2_001_val_2.fq.gz
Sample being processed G307_Watkins07_Unvax_r14010_B_D3-SIV_RNA1_Lib2_GL105_S92
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G307_Watkins07_Unvax_r14010_B_D3-SIV_RNA1_Lib2_GL105_S92_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G307_Watkins07_Unvax_r14010_B_D3-SIV_RNA1_Lib2_GL105_S92_R2_001_val_2.fq.gz
Sample being processed G308_Watkins07_Unvax_r14010_B_D7-SIV_RNA1_Lib1_GL104_S44
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G308_Watkins07_Unvax_r14010_B_D7-SIV_RNA1_Lib1_GL104_S44_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G308_Watkins07_Unvax_r14010_B_D7-SIV_RNA1_Lib1_GL104_S44_R2_001_val_2.fq.gz
Counter variable 100
Sample being processed G309_Watkins07_Unvax_r14010_B_D10-SIV_RNA1_Lib1_GL104_S57
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G309_Watkins07_Unvax_r14010_B_D10-SIV_RNA1_Lib1_GL104_S57_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G309_Watkins07_Unvax_r14010_B_D10-SIV_RNA1_Lib1_GL104_S57_R2_001_val_2.fq.gz
Sample being processed G310_Watkins07_Unvax_r14010_B_D14-SIV_RNA1_Lib1_GL102_S99
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G310_Watkins07_Unvax_r14010_B_D14-SIV_RNA1_Lib1_GL102_S99_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G310_Watkins07_Unvax_r14010_B_D14-SIV_RNA1_Lib1_GL102_S99_R2_001_val_2.fq.gz
Sample being processed G311_Watkins07_AVR_r14065_B_D0-SIV_RNA1_Lib1_GL105_S95
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G311_Watkins07_AVR_r14065_B_D0-SIV_RNA1_Lib1_GL105_S95_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G311_Watkins07_AVR_r14065_B_D0-SIV_RNA1_Lib1_GL105_S95_R2_001_val_2.fq.gz
Sample being processed G312_Watkins07_AVR_r14065_B_D4-SIV_RNA1_Lib1_GL102_S96
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G312_Watkins07_AVR_r14065_B_D4-SIV_RNA1_Lib1_GL102_S96_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G312_Watkins07_AVR_r14065_B_D4-SIV_RNA1_Lib1_GL102_S96_R2_001_val_2.fq.gz
Counter variable 104
Sample being processed G313_Watkins07_AVR_r14065_B_D7-SIV_RNA1_Lib1_GL102_S80
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G313_Watkins07_AVR_r14065_B_D7-SIV_RNA1_Lib1_GL102_S80_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G313_Watkins07_AVR_r14065_B_D7-SIV_RNA1_Lib1_GL102_S80_R2_001_val_2.fq.gz
Sample being processed G314_Watkins07_AVR_r14065_B_D10-SIV_RNA1_Lib1_GL102_S102
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G314_Watkins07_AVR_r14065_B_D10-SIV_RNA1_Lib1_GL102_S102_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G314_Watkins07_AVR_r14065_B_D10-SIV_RNA1_Lib1_GL102_S102_R2_001_val_2.fq.gz
Sample being processed G315_Watkins07_AVR_r14065_B_D14-SIV_RNA1_Lib1_GL105_S77
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G315_Watkins07_AVR_r14065_B_D14-SIV_RNA1_Lib1_GL105_S77_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G315_Watkins07_AVR_r14065_B_D14-SIV_RNA1_Lib1_GL105_S77_R2_001_val_2.fq.gz
Sample being processed G316_Watkins07_Unvax_r14095_B_D0-SIV_RNA1_Lib1_GL102_S75
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G316_Watkins07_Unvax_r14095_B_D0-SIV_RNA1_Lib1_GL102_S75_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G316_Watkins07_Unvax_r14095_B_D0-SIV_RNA1_Lib1_GL102_S75_R2_001_val_2.fq.gz
Counter variable 108
Sample being processed G317_Watkins07_Unvax_r14095_B_D3-SIV_RNA1_Lib1_GL104_S49
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G317_Watkins07_Unvax_r14095_B_D3-SIV_RNA1_Lib1_GL104_S49_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G317_Watkins07_Unvax_r14095_B_D3-SIV_RNA1_Lib1_GL104_S49_R2_001_val_2.fq.gz
Sample being processed G318_Watkins07_Unvax_r14095_B_D7-SIV_RNA1_Lib1_GL105_S62
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G318_Watkins07_Unvax_r14095_B_D7-SIV_RNA1_Lib1_GL105_S62_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G318_Watkins07_Unvax_r14095_B_D7-SIV_RNA1_Lib1_GL105_S62_R2_001_val_2.fq.gz
Sample being processed G319_Watkins07_Unvax_r14095_B_D10-SIV_RNA1_Lib1_GL102_S82
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G319_Watkins07_Unvax_r14095_B_D10-SIV_RNA1_Lib1_GL102_S82_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G319_Watkins07_Unvax_r14095_B_D10-SIV_RNA1_Lib1_GL102_S82_R2_001_val_2.fq.gz
Sample being processed G320_Watkins07_Unvax_r14095_B_D14-SIV_RNA1_Lib1_GL104_S103
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G320_Watkins07_Unvax_r14095_B_D14-SIV_RNA1_Lib1_GL104_S103_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G320_Watkins07_Unvax_r14095_B_D14-SIV_RNA1_Lib1_GL104_S103_R2_001_val_2.fq.gz
Counter variable 112
Sample being processed G321_Watkins07_Unvax_r15057_B_D0-SIV_RNA1_Lib1_GL104_S104
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G321_Watkins07_Unvax_r15057_B_D0-SIV_RNA1_Lib1_GL104_S104_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G321_Watkins07_Unvax_r15057_B_D0-SIV_RNA1_Lib1_GL104_S104_R2_001_val_2.fq.gz
Sample being processed G322_Watkins07_Unvax_r15057_B_D4-SIV_RNA1_Lib1_GL102_S8
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G322_Watkins07_Unvax_r15057_B_D4-SIV_RNA1_Lib1_GL102_S8_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G322_Watkins07_Unvax_r15057_B_D4-SIV_RNA1_Lib1_GL102_S8_R2_001_val_2.fq.gz
Sample being processed G323_Watkins07_Unvax_r15057_B_D7-SIV_RNA1_Lib1_GL102_S103
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G323_Watkins07_Unvax_r15057_B_D7-SIV_RNA1_Lib1_GL102_S103_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G323_Watkins07_Unvax_r15057_B_D7-SIV_RNA1_Lib1_GL102_S103_R2_001_val_2.fq.gz
Sample being processed G324_Watkins07_Unvax_r15057_B_D10-SIV_RNA1_Lib1_GL104_S17
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G324_Watkins07_Unvax_r15057_B_D10-SIV_RNA1_Lib1_GL104_S17_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G324_Watkins07_Unvax_r15057_B_D10-SIV_RNA1_Lib1_GL104_S17_R2_001_val_2.fq.gz
Counter variable 116
Sample being processed G325_Watkins07_Unvax_r15057_B_D14-SIV_RNA1_Lib1_GL102_S69
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G325_Watkins07_Unvax_r15057_B_D14-SIV_RNA1_Lib1_GL102_S69_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G325_Watkins07_Unvax_r15057_B_D14-SIV_RNA1_Lib1_GL102_S69_R2_001_val_2.fq.gz
Sample being processed G326_Watkins07_Unvax_r15093_B_D0-SIV_RNA1_Lib1_GL102_S87
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G326_Watkins07_Unvax_r15093_B_D0-SIV_RNA1_Lib1_GL102_S87_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G326_Watkins07_Unvax_r15093_B_D0-SIV_RNA1_Lib1_GL102_S87_R2_001_val_2.fq.gz
Sample being processed G327_Watkins07_Unvax_r15093_B_D3-SIV_RNA1_Lib1_GL102_S6
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G327_Watkins07_Unvax_r15093_B_D3-SIV_RNA1_Lib1_GL102_S6_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G327_Watkins07_Unvax_r15093_B_D3-SIV_RNA1_Lib1_GL102_S6_R2_001_val_2.fq.gz
Sample being processed G328_Watkins07_Unvax_r15093_B_D7-SIV_RNA1_Lib1_GL105_S75
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G328_Watkins07_Unvax_r15093_B_D7-SIV_RNA1_Lib1_GL105_S75_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G328_Watkins07_Unvax_r15093_B_D7-SIV_RNA1_Lib1_GL105_S75_R2_001_val_2.fq.gz
Counter variable 120
Sample being processed G329_Watkins07_Unvax_r15093_B_D10-SIV_RNA1_Lib1_GL102_S49
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G329_Watkins07_Unvax_r15093_B_D10-SIV_RNA1_Lib1_GL102_S49_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G329_Watkins07_Unvax_r15093_B_D10-SIV_RNA1_Lib1_GL102_S49_R2_001_val_2.fq.gz
Sample being processed G330_Watkins07_Unvax_r15093_B_D14-SIV_RNA1_Lib1_GL104_S89
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G330_Watkins07_Unvax_r15093_B_D14-SIV_RNA1_Lib1_GL104_S89_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G330_Watkins07_Unvax_r15093_B_D14-SIV_RNA1_Lib1_GL104_S89_R2_001_val_2.fq.gz
Sample being processed G331_Watkins07_AVR_r16007_B_D0-SIV_RNA1_Lib2_GL104_S98
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G331_Watkins07_AVR_r16007_B_D0-SIV_RNA1_Lib2_GL104_S98_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G331_Watkins07_AVR_r16007_B_D0-SIV_RNA1_Lib2_GL104_S98_R2_001_val_2.fq.gz
Sample being processed G332_Watkins07_AVR_r16007_B_D3-SIV_RNA1_Lib1_GL102_S95
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G332_Watkins07_AVR_r16007_B_D3-SIV_RNA1_Lib1_GL102_S95_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G332_Watkins07_AVR_r16007_B_D3-SIV_RNA1_Lib1_GL102_S95_R2_001_val_2.fq.gz
Counter variable 124
Sample being processed G333_Watkins07_AVR_r16007_B_D7-SIV_RNA1_Lib1_GL104_S52
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G333_Watkins07_AVR_r16007_B_D7-SIV_RNA1_Lib1_GL104_S52_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G333_Watkins07_AVR_r16007_B_D7-SIV_RNA1_Lib1_GL104_S52_R2_001_val_2.fq.gz
Sample being processed G334_Watkins07_AVR_r16007_B_D10-SIV_RNA1_Lib1_GL104_S86
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G334_Watkins07_AVR_r16007_B_D10-SIV_RNA1_Lib1_GL104_S86_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G334_Watkins07_AVR_r16007_B_D10-SIV_RNA1_Lib1_GL104_S86_R2_001_val_2.fq.gz
Sample being processed G335_Watkins07_AVR_r16007_B_D14-SIV_RNA1_Lib1_GL104_S81
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G335_Watkins07_AVR_r16007_B_D14-SIV_RNA1_Lib1_GL104_S81_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G335_Watkins07_AVR_r16007_B_D14-SIV_RNA1_Lib1_GL104_S81_R2_001_val_2.fq.gz
Sample being processed G336_Watkins07_Unvax_r17082_B_D-4-SIV_RNA1_Lib1_GL104_S28
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G336_Watkins07_Unvax_r17082_B_D-4-SIV_RNA1_Lib1_GL104_S28_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G336_Watkins07_Unvax_r17082_B_D-4-SIV_RNA1_Lib1_GL104_S28_R2_001_val_2.fq.gz
Counter variable 128
Sample being processed G337_Watkins07_Unvax_r17082_B_D10-SIV_RNA1_Lib1_GL104_S55
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G337_Watkins07_Unvax_r17082_B_D10-SIV_RNA1_Lib1_GL104_S55_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G337_Watkins07_Unvax_r17082_B_D10-SIV_RNA1_Lib1_GL104_S55_R2_001_val_2.fq.gz
Sample being processed G338_Watkins07_Unvax_r17100_B_D0-SIV_RNA1_Lib1_GL102_S47
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G338_Watkins07_Unvax_r17100_B_D0-SIV_RNA1_Lib1_GL102_S47_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G338_Watkins07_Unvax_r17100_B_D0-SIV_RNA1_Lib1_GL102_S47_R2_001_val_2.fq.gz
